signature	sig_type	direction	ensg	symbol	det_SS2	det_10X	det_Couturier
C4_DOWN	C4 R-sig	down	ENSG00000001036	FUCA2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000001084	GCLC	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000001461	NIPAL3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000001497	LAS1L	1	1	1
C4_UP	C4 R-sig	up	ENSG00000001629	ANKIB1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000001630	CYP51A1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000002079		0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000002746	HECW1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000002822	MAD1L1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000002834	LASP1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000003056	M6PR	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000003436	TFPI	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000003756	RBM5	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000004059	ARF5	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000004399	PLXND1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000004478	FKBP4	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000004487	KDM1A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000004534	RBM6	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000004660	CAMKK1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000004700	RECQL	1	1	1
C4_UP	C4 R-sig	up	ENSG00000004766	VPS50	0	0	1
C4_UP	C4 R-sig	up	ENSG00000004779	NDUFAB1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000004866	ST7	1	1	1
C4_UP	C4 R-sig	up	ENSG00000004897	CDC27	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005007	UPF1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005020	SKAP2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005022	SLC25A5	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005156	LIG3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005175	RPAP3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005189	REXO5	0	0	0
C4_UP	C4 R-sig	up	ENSG00000005238	ATOSB	0	0	0
C4_UP	C4 R-sig	up	ENSG00000005249	PRKAR2B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005339	CREBBP	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005448	WDR54	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005469	CROT	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005483	KMT2E	0	1	1
C4_UP	C4 R-sig	up	ENSG00000005801	ZNF195	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005810	MYCBP2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005812	FBXL3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000005884	ITGA3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005889	ZFX	1	1	1
C4_UP	C4 R-sig	up	ENSG00000005893	LAMP2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000006007	GDE1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006015	REX1BD	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000006025	OSBPL7	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006062	MAP3K14	1	0	1
C4_DOWN	C4 R-sig	down	ENSG00000006282	SPATA20	1	1	1
C4_UP	C4 R-sig	up	ENSG00000006432	MAP3K9	1	1	1
C4_UP	C4 R-sig	up	ENSG00000006468	ETV1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006530	AGK	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006534	ALDH3B1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000006634	DBF4	1	1	1
C4_UP	C4 R-sig	up	ENSG00000006695	COX10	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006704	GTF2IRD1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006712	PAF1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006744	ELAC2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000006747	SCIN	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000007080	CCDC124	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000007202	BLTP2	0	0	0
C4_UP	C4 R-sig	up	ENSG00000007341	ST7L	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000007520	TSR3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000007923	DNAJC11	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000007968	E2F2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008083	JARID2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008128	CDK11A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008130	NADK	1	1	1
C4_UP	C4 R-sig	up	ENSG00000008277	ADAM22	1	1	1
C4_UP	C4 R-sig	up	ENSG00000008282	SYPL1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000008311	AASS	1	1	1
C4_UP	C4 R-sig	up	ENSG00000008394	MGST1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008441	NFIX	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008710	PKD1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008838	MED24	1	1	1
C4_UP	C4 R-sig	up	ENSG00000008869	HEATR5B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000008952	SEC62	1	1	1
C4_UP	C4 R-sig	up	ENSG00000008988	RPS20	1	1	1
C4_UP	C4 R-sig	up	ENSG00000009413	REV3L	1	1	1
C4_UP	C4 R-sig	up	ENSG00000009830	POMT2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000009844	VTA1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000009954	BAZ1B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000010017	RANBP9	1	1	1
C4_UP	C4 R-sig	up	ENSG00000010072	SPRTN	1	1	1
C4_UP	C4 R-sig	up	ENSG00000010244	ZNF207	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000010256	UQCRC1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000010270	STARD3NL	1	1	1
C4_UP	C4 R-sig	up	ENSG00000010278	CD9	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000010292	NCAPD2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000010404	IDS	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000010810	FYN	1	1	1
C4_UP	C4 R-sig	up	ENSG00000011021	CLCN6	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000011028	MRC2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000011105	TSPAN9	1	1	1
C4_UP	C4 R-sig	up	ENSG00000011114	BTBD7	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000011143	MKS1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000011198	ABHD5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000011304	PTBP1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000011332	DPF1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000011405	PIK3C2A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000011485	PPP5C	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000012048	BRCA1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000012171	SEMA3B	1	0	1
C4_DOWN	C4 R-sig	down	ENSG00000012211	PRICKLE3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000012232	EXTL3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000012660	ELOVL5	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000012963	UBR7	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013016	EHD3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013288	MAN2B2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013306	SLC25A39	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013364	MVP	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013374	NUB1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000013375	PGM3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000013441	CLK1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000013561	RNF14	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013573	DDX11	1	1	1
C4_UP	C4 R-sig	up	ENSG00000013588	GPRC5A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000013810	TACC3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000014138	POLA2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000014164	ZC3H3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000014216	CAPN1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000014641	MDH1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000015171	ZMYND11	1	1	1
C4_UP	C4 R-sig	up	ENSG00000015479	MATR3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000015532	XYLT2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000015676	NUDCD3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000017260	ATP2C1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000017797	RALBP1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000018510	AGPS	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000018625	ATP1A2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000019144	PHLDB1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000019582	CD74	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000020426	MNAT1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000021762	OSBPL5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000021776	AQR	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000021826	CPS1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000022277	RTF2	0	0	0
C4_UP	C4 R-sig	up	ENSG00000023041	ZDHHC6	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000023191	RNH1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000023287	RB1CC1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000023318	ERP44	1	1	1
C4_UP	C4 R-sig	up	ENSG00000023516	AKAP11	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000023697	DERA	1	1	1
C4_UP	C4 R-sig	up	ENSG00000023839	ABCC2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000024048	UBR2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000024526	DEPDC1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000025039	RRAGD	1	1	1
C4_UP	C4 R-sig	up	ENSG00000025156	HSF2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000025770	NCAPH2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000025796	SEC63	1	1	1
C4_UP	C4 R-sig	up	ENSG00000025800	KPNA6	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000026025	VIM	1	1	1
C4_UP	C4 R-sig	up	ENSG00000026103	FAS	1	1	1
C4_UP	C4 R-sig	up	ENSG00000026508	CD44	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000026559	KCNG1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000026751	SLAMF7	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000027847	B4GALT7	1	1	1
C4_UP	C4 R-sig	up	ENSG00000028116	VRK2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000028310	BRD9	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000028528	SNX1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000028839	TBPL1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000029363	BCLAF1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000029364	SLC39A9	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000029534	ANK1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000029993	HMGB3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000030582	GRN	1	1	1
C4_UP	C4 R-sig	up	ENSG00000031003	FAM13B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000031698	SARS1	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000031823	RANBP3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000032444	PNPLA6	1	1	1
C4_UP	C4 R-sig	up	ENSG00000033030	ZCCHC8	1	1	1
C4_UP	C4 R-sig	up	ENSG00000033170	FUT8	1	1	1
C4_UP	C4 R-sig	up	ENSG00000033627	ATP6V0A1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000034152	MAP2K3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000034713	GABARAPL2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000035687	ADSS2	0	0	0
C4_UP	C4 R-sig	up	ENSG00000035862	TIMP2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000035928	RFC1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000036054	TBC1D23	1	1	1
C4_UP	C4 R-sig	up	ENSG00000036257	CUL3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000036549	ZZZ3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000037042	TUBG2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000037241	RPL26L1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000037749	MFAP3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000038219	BOD1L1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000038274	MAT2B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000038358	EDC4	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000038382	TRIO	1	1	1
C4_UP	C4 R-sig	up	ENSG00000038427	VCAN	1	1	1
C4_UP	C4 R-sig	up	ENSG00000039319	ZFYVE16	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000039560	RAI14	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000039650	PNKP	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000040275	SPDL1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000040531	CTNS	1	1	1
C4_UP	C4 R-sig	up	ENSG00000041353	RAB27B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000041802	LSG1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000041880	PARP3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000041982	TNC	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000042062	RIPOR3	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000042088	TDP1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000042429	MED17	1	1	1
C4_UP	C4 R-sig	up	ENSG00000042445	RETSAT	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000042493	CAPG	1	1	1
C4_UP	C4 R-sig	up	ENSG00000043093	DCUN1D1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000043355	ZIC2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000044090	CUL7	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000044115	CTNNA1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000047056	WDR37	1	1	1
C4_UP	C4 R-sig	up	ENSG00000047249	ATP6V1H	1	1	1
C4_UP	C4 R-sig	up	ENSG00000047315	POLR2B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000047346	ATOSA	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000047410	TPR	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000047578	KATNIP	0	0	0
C4_UP	C4 R-sig	up	ENSG00000047621	FERRY3	0	0	0
C4_UP	C4 R-sig	up	ENSG00000047634	SCML1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000047644	WWC3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000047849	MAP4	1	1	1
C4_UP	C4 R-sig	up	ENSG00000048392	RRM2B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000048405	ZNF800	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000048649	RSF1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000048828	FAM120A	1	1	1
C4_UP	C4 R-sig	up	ENSG00000049130	KITLG	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000049239	H6PD	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000049246	PER3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000049323	LTBP1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000049618	ARID1B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000049759	NEDD4L	1	1	1
C4_UP	C4 R-sig	up	ENSG00000049860	HEXB	1	1	1
C4_UP	C4 R-sig	up	ENSG00000050130	JKAMP	1	1	1
C4_UP	C4 R-sig	up	ENSG00000050393	MCUR1	0	1	1
C4_UP	C4 R-sig	up	ENSG00000050426	LETMD1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000050730	TNIP3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000050820	BCAR1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000051108	HERPUD1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000051128	HOMER3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000052802	MSMO1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000052841	TTC17	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000053254	FOXN3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000053371	AKR7A2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000053372	MRTO4	1	1	1
C4_UP	C4 R-sig	up	ENSG00000053770	AP5M1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000054116	TRAPPC3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000054118	THRAP3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000054356	PTPRN	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000054523	KIF1B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000054611	TBC1D22A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000054654	SYNE2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000054967	RELT	1	1	1
C4_UP	C4 R-sig	up	ENSG00000055130	CUL1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000055208	TAB2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000055332	EIF2AK2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000055609	KMT2C	0	1	1
C4_UP	C4 R-sig	up	ENSG00000055917	PUM2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000056097	ZFR	1	1	1
C4_UP	C4 R-sig	up	ENSG00000056277	ZNF280C	1	1	1
C4_UP	C4 R-sig	up	ENSG00000056586	RC3H2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000056972	TRAF3IP2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000057019	DCBLD2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000057252	SOAT1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000057663	ATG5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000057704	TMCC3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000058063	ATP11B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000058091	CDK14	1	1	1
C4_UP	C4 R-sig	up	ENSG00000058262	SEC61A1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000058453	CROCC	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000058600	POLR3E	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000058668	ATP2B4	1	1	1
C4_UP	C4 R-sig	up	ENSG00000058799	YIPF1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000058804	NDC1	0	1	1
C4_DOWN	C4 R-sig	down	ENSG00000059145	UNKL	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000059377	TBXAS1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000059573	ALDH18A1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000059758	CDK17	1	1	1
C4_UP	C4 R-sig	up	ENSG00000059804	SLC2A3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000060339	CCAR1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000060656	PTPRU	1	1	1
C4_UP	C4 R-sig	up	ENSG00000060749	QSER1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000060971	ACAA1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000060982	BCAT1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000061273	HDAC7	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000061337	LZTS1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000061676	NCKAP1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000061936	SFSWAP	1	1	1
C4_UP	C4 R-sig	up	ENSG00000061987	MON2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000062716	VMP1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000062725	APPBP2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000062822	POLD1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000063046	EIF4B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000063244	U2AF2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000063245	EPN1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000063322	MED29	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000063438	AHRR	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000063660	GPC1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000063854	HAGH	1	1	1
C4_UP	C4 R-sig	up	ENSG00000064115	TM7SF3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000064205	CCN5	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000064393	HIPK2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000064490	RFXANK	1	1	1
C4_UP	C4 R-sig	up	ENSG00000064601	CTSA	1	1	1
C4_UP	C4 R-sig	up	ENSG00000064651	SLC12A2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000064666	CNN2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000064703	DDX20	1	1	1
C4_UP	C4 R-sig	up	ENSG00000064726	BTBD1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000064932	SBNO2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000064961	HMG20B	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065000	AP3D1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065029	ZNF76	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065054	NHERF2	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000065060	BLTP3A	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000065150	IPO5	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065183	WDR3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065268	WDR18	1	1	1
C4_UP	C4 R-sig	up	ENSG00000065308	TRAM2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065328	MCM10	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065485	PDIA5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000065526	SPEN	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065534	MYLK	1	1	1
C4_UP	C4 R-sig	up	ENSG00000065559	MAP2K4	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065613	SLK	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065802	ASB1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065882	TBC1D1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000065883	CDK13	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065911	MTHFD2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000065970	FOXJ2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000065978	YBX1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066027	PPP2R5A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000066044	ELAVL1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066230	SLC9A3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066322	ELOVL1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066422	ZBTB11	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000066455	GOLGA5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066654	THUMPD1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066739	ATG2B	1	1	1
C4_UP	C4 R-sig	up	ENSG00000066855	MTFR1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000066926	FECH	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000066933	MYO9A	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000067057	PFKP	1	1	1
C4_UP	C4 R-sig	up	ENSG00000067064	IDI1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000067167	TRAM1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000067225	PKM	1	1	1
C4_UP	C4 R-sig	up	ENSG00000067248	DHX29	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000067829	IDH3G	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000068120	COASY	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000068308	OTUD5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000068366	ACSL4	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000068394	GPKOW	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000068400	GRIPAP1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000068438	FTSJ1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000068697	LAPTM4A	1	1	1
C4_UP	C4 R-sig	up	ENSG00000068878	PSME4	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000068885	IFT80	1	1	1
C4_UP	C4 R-sig	up	ENSG00000068912	ERLEC1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000069011	PITX1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000069275	NUCKS1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000069329	VPS35	1	1	1
C4_UP	C4 R-sig	up	ENSG00000069399	BCL3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000069424	KCNAB2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000069667	RORA	1	1	1
C4_UP	C4 R-sig	up	ENSG00000069702	TGFBR3	1	1	1
C4_UP	C4 R-sig	up	ENSG00000069849	ATP1B3	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000069998	HDHD5	0	0	0
C4_DOWN	C4 R-sig	down	ENSG00000070047	PHRF1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000070081	NUCB2	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000070087	PFN2	1	1	1
C4_UP	C4 R-sig	up	ENSG00000070214	SLC44A1	1	1	1
C4_UP	C4 R-sig	up	ENSG00000070269	TMEM260	0	1	1
C4_DOWN	C4 R-sig	down	ENSG00000070366	SMG6	1	1	1
C4_UP	C4 R-sig	up	ENSG00000070367	EXOC5	1	1	1
C4_UP	C4 R-sig	up	ENSG00000070614	NDST1	1	1	1
C4_DOWN	C4 R-sig	down	ENSG00000070669	ASNS	1	1	1
